S1 poke event,S2 poke event,M1 poke event,M2 poke event,M3 poke event,Sp1 corner poke event,Sp2 corner poke event,Door event,Match Box event,Inactive event,S1 poke duration,S2 poke duration,M1 poke duration,M2 poke duration,M3 poke duration,Sp1 corner poke duration,Sp2 corner poke duration,Door duration,Match Box duration,Inactive duration,RatID,Session
0,0,9,17,9,0,1,2,1,3,0,0,94.222,43.577,32.849,0,0.44,2.637,2.879,9.72,13,3
5,5,2,2,2,3,3,10,12,2,33.916,42.685,8.002,16.206,2.436,12.954,17.245,24.577,89.805,4.673,14,1
2,3,2,2,0,4,4,4,11,4,1.234,2.959,0.835,3.324,0,9.12,9.414,19.964,97.557,5.174,14,2
8,7,4,4,3,4,3,4,10,3,14.476,20.835,19.042,16.583,18.5,6.148,10.603,6.21,114.818,27.793,14,3
3,6,3,4,3,4,3,6,17,3,8.419,10.499,15.533,3.424,7.854,12.465,8.11,11.044,108.136,9.425,15,1
4,4,5,4,4,2,6,10,10,1,1.857,10.536,22.4,23.43,3.227,2.378,9.104,18.356,37.12,5.191,15,2
5,6,9,10,11,2,7,5,10,2,21.425,24.395,46.479,38.159,29.597,8.782,19.805,7.104,144.026,1.746,15,3
6,7,2,1,1,5,6,11,11,0,27.37,21.972,8.966,3.373,1.913,18.619,19.255,55.617,75.777,0,16,1
2,2,0,1,2,6,5,8,10,0,0.68,1.46,0,0.53,0.826,13.009,15.564,30.987,89.827,0,16,2
4,2,4,5,5,5,5,6,13,0,7.512,6.092,27.909,9.311,34.999,12.645,27.388,27.519,155.489,0,16,3
4,5,3,1,1,3,4,6,12,2,9.519,16.775,8.112,1.052,1.216,15.313,18.849,11.85,104.29,15.896,17,1
4,6,6,3,2,3,6,4,13,1,4.482,14.619,20.45,3.944,7.282,2.811,6.602,8.008,36.53,6.283,17,2
4,6,4,4,5,6,8,3,11,2,8.723,15.959,14.134,15.746,22.523,34.438,26.924,4.561,108.418,9.95,17,3
5,6,2,2,4,3,4,7,7,2,52.447,47.46,8.788,6.25,12.491,9.286,5.591,52.1,70.118,1.593,18,1
4,6,0,0,0,3,4,8,10,1,4.77,3.394,0,0,0,2.361,6.811,13.315,114.911,7.238,18,2
7,5,8,11,8,5,4,7,16,1,12.484,11.6,50.879,35.835,33.538,8.214,13.452,11.09,178.946,4.104,18,3
2,5,2,2,3,2,3,4,16,1,2.334,23.186,2.668,1.99,11.18,2.704,5.59,4.982,169.145,8.686,19,1
3,3,7,2,3,2,4,2,10,1,3.574,6.288,25.46,1.128,8.046,13.059,23.698,2.699,30.814,11.182,19,2
4,5,5,6,3,3,5,2,9,2,5.684,19.121,50.798,22.81,21.922,18.271,24.361,3.612,142.236,7.644,19,3
6,4,1,1,1,4,3,5,9,2,25.811,18.176,5.114,2.864,3.093,23.962,8.785,19.26,151.116,4.381,20,1
2,3,0,0,0,5,4,10,7,1,1.709,10.946,0,0,0,4.59,7.17,55.371,69.708,5.124,20,2
5,5,10,11,6,4,4,5,13,1,12.507,11.22,46.653,29.501,20.642,12.479,23.969,26.196,139.846,5.464,20,3
